Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
EUR 115000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,11.6,3.84,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",75,115000,France,Flybridge
EUR 115000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2018,9.12,2.98,PVC,"France Â» PORTICCIO, France",28,115000,France,Deck Boat
EUR 115000,Motor Yacht,AXOPAR power boats,Used boat,2019,9.18,2.95,GRP,"Croatia (Hrvatska) Â» Zadar, (CRO)",173,115000,Croatia,Motor Yacht
EUR 115000,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2007,11.5,3.5,GRP,Netherlands Â» Ijsselmeer,112,115000,Netherlands,Motor Yacht
EUR 115000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2009,10.66,3.64,,Malta,29,115000,Malta,Motor Yacht
EUR 115000,Motor Yacht,Elan power boats,"Used boat,Diesel",2007,10.5,3.49,,Italy Â» Ligurien,113,115000,Italy,Motor Yacht
EUR 115000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,14.3,4.2,GRP,Turkey Â» Bodrum,100,115000,Turkey,Motor Yacht
EUR 115000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,9.9,3.2,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",109,115000,Italy,Motor Yacht
EUR 115000,Offshore Boat,,"Used boat,Unleaded",2005,15.4,3.0,,Italy Â» Piemonte,178,115000,Italy,Offshore Boat
EUR 115000,Hardtop,Cayman power boats,"Used boat,Diesel",2003,12.3,3.93,GRP,Italy Â» Lazio Â» Lazio,58,115000,Italy,Hardtop
EUR 115000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2018,9.12,2.94,PVC,"France Â» BORMES LES MIMOSAS, France",35,115000,France,Deck Boat
EUR 115000,Motor Yacht,Fratelli Aprea power boats,"Used boat,Diesel",2003,9.75,3.63,PVC,"Croatia (Hrvatska) Â» Dubrovnik, Croatie",119,115000,Croatia,Motor Yacht
EUR 114900,Trawler,MBK power boats,"Used boat,Diesel",0,15.0,4.0,Steel,Germany Â» Ostsee Â» Boltenhagen,230,114900,Germany,Trawler
EUR 114900,Trawler,MBK power boats,"Used boat,Diesel",0,15.0,4.0,Steel,Germany Â» Boltenhagen,111,114900,Germany,Trawler
EUR 114900,Flybridge,Sealine power boats,"Used boat,Diesel",1995,10.5,3.16,GRP,Germany Â» MÃ¼ritz,83,114900,Germany,Flybridge
EUR 114900,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2019,8.9,2.99,PVC,"France Â» St Cyprien, St Cyprien",72,114900,France,Pilothouse
EUR 114708,Motor Yacht,Cranchi power boats,new boat from stock,2019,7.85,2.49,GRP,Italy Â» onbekend,328,114708,Italy,Motor Yacht
EUR 114500,Trawler,,"Used boat,Diesel",1925,24.65,5.04,Steel,Netherlands Â» Omgeving Breda,48,114500,Netherlands,Trawler
EUR 114500,Flybridge,,"Used boat,Diesel",1991,15.2,4.35,,Germany Â» Barth,145,114500,Germany,Flybridge
EUR 114000,Trawler,,Used boat,1996,11.3,3.6,Steel,Netherlands Â» Warten,89,114000,Netherlands,Trawler
EUR 113950,Motor Yacht,Bayliner power boats,"new boat from stock,Diesel",2020,8.15,2.55,GRP,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,111,113950,Germany,Motor Yacht
EUR 113900,Sport Boat,Regal power boats,"new boat from stock,Unleaded",0,8.0,2.5,GRP,"Germany Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK",82,113900,Germany,Sport Boat
EUR 113900,Sport Boat,Regal power boats,"new boat from stock,Unleaded",0,8.0,2.5,GRP,"Germany Â» BOOTSSERVICE ENK TREIS MOSEL BOO, BOOTSSERVICE ENK",105,113900,Germany,Sport Boat
EUR 113900,Sport Boat,Viper power boats,"Used boat,Unleaded",2018,8.65,2.55,GRP,Germany Â» 1,118,113900,Germany,Sport Boat
EUR 113900,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.6,2.48,PVC,"France Â» Andernos, France",81,113900,France,Center console boat
CHF 123000,Sport Boat,Windy power boats,"Used boat,Diesel",2001,8.4,2.65,GRP,Switzerland Â» Lake Constance Â» Marina Rheinhof,662,120540,Switzerland,Sport Boat
EUR 118500,Motor Yacht,Cranchi power boats,new boat on order,2020,7.85,2.49,PVC,France,129,118500,France,Motor Yacht
EUR 113500,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",0,8.91,2.98,,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,76,113500,Germany,Motor Yacht
DKK 843000,Pilothouse,Jeanneau power boats,new boat from stock,2019,8.0,2.0,,Denmark Â» Svendborg,63,109590,Denmark,Pilothouse
EUR 113100,Motor Yacht,Sea Ray power boats,"new boat from stock,Unleaded",0,8.1,2.56,GRP,Germany Â» Hamburg Â» HAMBURG,197,113100,Germany,Motor Yacht
EUR 113000,Motor Yacht,Doral power boats,"Used boat,Diesel",2007,11.98,3.81,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,69,113000,Croatia,Motor Yacht
EUR 113000,Sport Boat,Sea Ray power boats,new boat from stock,2020,7.9,2.59,,Germany Â» Berlin Â» Hollandboot Berlin,77,113000,Germany,Sport Boat
EUR 113000,Wakeboard/Wakesurf,MasterCraft power boats,Used boat,2016,7.4,2.59,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Baden-Baden,365,113000,Germany,Wakeboard/Wakesurf
CHF 122000,Sport Boat,Airon Marine power boats,Display Model,2017,8.34,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,216,119560,Switzerland,Sport Boat
CHF 121900,Sport Boat,A. Mostes power boats,"Display Model,Unleaded",0,8.1,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,152,119462,Switzerland,Sport Boat
CHF 121900,Wakeboard/Wakesurf,Centurion power boats,"Used boat,Unleaded",2020,7.22,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,476,119462,Switzerland,Wakeboard/Wakesurf
EUR 112330,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.9,2.99,GRP,Switzerland Â» Lake Constance Â» Uttwil,284,112330,Switzerland,Pilothouse
EUR 112320,Sport Boat,Tecnorib power boats,"new boat from stock,Unleaded",2020,8.08,3.12,GRP,Switzerland Â» Gottlieben,429,112320,Switzerland,Sport Boat
CHF 121149,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,7.42,2.5,GRP,Switzerland Â» Lake Constance Â» Romanshorn,239,118726.02,Switzerland,Sport Boat
EUR 112000,Flybridge,Recla power boats,"Used boat,Diesel",1992,12.6,4.2,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",50,112000,France,Flybridge
EUR 112000,Motor Yacht,,"Used boat,Diesel",2012,11.0,3.5,GRP,Germany Â» INFO DD-YACHTING,90,112000,Germany,Motor Yacht
EUR 112000,Flybridge,Carnevali power boats,"Used boat,Diesel",1997,11.99,4.35,GRP,Italy Â» Nord Adria,64,112000,Italy,Flybridge
EUR 110000,Motor Yacht,Invictus power boats,"new boat from stock,Unleaded",2019,8.7,2.7,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,433,110000,Switzerland,Motor Yacht
EUR 110000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2005,10.82,3.48,GRP,Germany Â» Norddeutschland,82,110000,Germany,Motor Yacht
EUR 110000,Flybridge,Johnson Yachts power boats,"Used boat,Diesel",1998,16.91,4.92,GRP,Portugal Â» Lisboa,194,110000,Portugal,Flybridge
EUR 110000,Trawler,,Used boat,1997,13.0,4.0,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",76,110000,Netherlands,Trawler
EUR 110000,Center console boat,Gagliotta power boats,Used boat,2004,10.3,3.5,GRP,Italy Â» Toscana Â» Toscana,20,110000,Italy,Center console boat
EUR 110000,Sport Boat,Cobalt power boats,"Used boat,Unleaded",2005,11.2,2.9,GRP,"Italy Â» Lombardy, Soiano del Lago",119,110000,Italy,Sport Boat
EUR 110000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2001,11.91,3.75,,Italy Â» Veneto Â» Veneto,50,110000,Italy,Motor Yacht
EUR 110000,Motor Yacht,Pursuit power boats,"Used boat,Unleaded",2007,9.5,2.9,,Italy Â» Toscana Â» Toscana,52,110000,Italy,Motor Yacht
EUR 110000,Hardtop,Primatist power boats,Used boat,2004,12.4,4.06,,Italy Â» Campania Â» Campania,73,110000,Italy,Hardtop
EUR 110000,Flybridge,ACM Dufour power boats,"Used boat,Diesel",2000,13.25,3.94,PVC,"France Â» HENDAYE, HENDAYE",102,110000,France,Flybridge
EUR 110000,Offshore Boat,Baja power boats,"Used boat,Unleaded",2014,10.4,2.62,GRP,Spain Â» Eivissa-San Juan,128,110000,Spain,Offshore Boat
EUR 110000,Motor Yacht,Colombo power boats,"Used boat,Unleaded",2000,11.68,3.2,GRP,"Italy Â» Lombardy, Soiano del Lago",150,110000,Italy,Motor Yacht
EUR 110000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",1986,13.88,4.64,,Italy Â» Aprilia Marittima di Latisana (UD),45,110000,Italy,Motor Yacht
EUR 110000,Sport Boat,Sunseeker power boats,"Used boat,Diesel",1999,13.11,4.2,GRP,Spain Â» Mallorca Â» Palma,181,110000,Spain,Sport Boat
EUR 110000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,10.22,3.35,PVC,"France Â» Mandelieu La Napoule, Mandelieu La Napoule",60,110000,France,Motor Yacht
EUR 110000,Bowrider,,"Used boat,Unleaded",0,7.57,2.59,,"Portugal Â» SetÃºbal Municipality, Portugal",88,110000,Portugal,Bowrider
EUR 110000,Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2007,10.0,3.09,,Italy Â» Mar Tirreno,107,110000,Italy,Center console boat
EUR 110000,Hardtop,Cayman power boats,"Used boat,Diesel",1998,12.3,4.16,GRP,Italy Â» Toscana Â» Toscana,31,110000,Italy,Hardtop
EUR 110000,Motor Yacht,Polaris power boats,"Used boat,Diesel",1994,12.62,3.9,Steel,Netherlands Â» Sas van Gent,192,110000,Netherlands,Motor Yacht
EUR 110000,Motor Yacht,SACS power boats,"Used boat,Unleaded",2006,9.99,3.8,,Spain Â» Alicante,157,110000,Spain,Motor Yacht
EUR 110000,Motor Yacht,Hatteras power boats,"Used boat,Diesel",1974,18.0,4.9,GRP,Italy Â» Informationen BCM-Yachtsales,68,110000,Italy,Motor Yacht
EUR 110000,Motor Yacht,,"Used boat,Diesel",2005,12.91,2.5,GRP,Italy Â» Calabria,55,110000,Italy,Motor Yacht
EUR 110000,Motor Yacht,Polaris power boats,"Used boat,Diesel",1992,13.0,4.0,Steel,France Â» Mulhouse,151,110000,France,Motor Yacht
EUR 110000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,11.1,3.84,GRP,Portugal Â» Lisbon Â» Lisboa,161,110000,Portugal,Flybridge
EUR 110000,Deck Boat,Cayman power boats,"Used boat,Diesel",1999,12.3,4.16,GRP,Italy Â» Mar Tirreno,37,110000,Italy,Deck Boat
EUR 110000,Motor Yacht,Pershing power boats,Used boat,1999,11.78,3.25,GRP,Spain Â» Balearic Islands,100,110000,Spain,Motor Yacht
EUR 110000,Motor Yacht,Sunseeker power boats,Used boat,1998,13.41,4.11,GRP,Spain Â» Balearic Islands,239,110000,Spain,Motor Yacht
EUR 110000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,12.5,3.5,GRP,Spain Â» INFO DD-YACHTING,153,110000,Spain,Motor Yacht
EUR 110000,Motor Yacht,Succes power boats,Diesel,1997,13.0,4.0,Steel,Germany Â» Leukemeer,137,110000,Germany,Motor Yacht
EUR 110000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,10.22,3.35,,"France Â» ARCACHON, France",118,110000,France,Flybridge
EUR 110000,"Flybridge,Motor Yacht",Guy Couach power boats,"Used boat,Diesel",1996,14.0,4.3,Plastic,France Â» Alpes Maritimes Â» Menton,240,110000,France,Flybridge
EUR 110000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2004,12.5,4.0,Plastic,France Â» Alsace Â» offendorf,171,110000,France,Motor Yacht
EUR 109500,Flybridge,Funcraft power boats,"Used boat,Diesel",1996,12.5,3.9,Steel,Netherlands Â» Bezichtiging op afspraak/Call us for a visit/Bitte,66,109500,Netherlands,Flybridge
EUR 109500,Motor Yacht,Antaris power boats,"Used boat,Diesel",2008,10.5,3.3,,Netherlands,87,109500,Netherlands,Motor Yacht
EUR 109500,Trawler,,"Used boat,Diesel",1996,14.95,3.8,Steel,Netherlands Â» In verkoophaven,100,109500,Netherlands,Trawler
EUR 109500,Trawler,,"Used boat,Diesel",1925,17.35,3.8,Steel,"Netherlands Â» Omgeving BourgondiÃ«, Frankrijk",52,109500,Netherlands,Trawler
EUR 109500,Trawler,Bege power boats,"Used boat,Diesel",2009,10.8,3.45,Steel,Netherlands Â» Uitwellingerga,76,109500,Netherlands,Trawler
EUR 109500,Trawler,Linssen power boats,Used boat,1998,10.1,3.45,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",170,109500,Netherlands,Trawler
EUR 109500,Trawler,Brandsma power boats,Used boat,2010,10.4,3.72,,Netherlands Â» Sneek,98,109500,Netherlands,Trawler
CHF 118300,Motor Yacht,Ibiza Boats power boats,new boat from stock,2020,7.7,2.8,,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve,218,115934,Switzerland,Motor Yacht
EUR 109100,House Boat,La Mare power boats,new boat from stock,2020,12.0,4.2,,Germany Â» Deutschland,168,109100,Germany,House Boat
EUR 109080,Pilothouse,Galia power boats,"new boat from stock,Unleaded",2020,7.64,2.74,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,112,109080,Switzerland,Pilothouse
EUR 109080,Motor Yacht,Saxdor power boats,new boat on order,0,10.28,3.1,,France,174,109080,France,Motor Yacht
EUR 109000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2003,10.7,3.35,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",127,109000,Netherlands,Motor Yacht
EUR 109000,Motor Yacht,Cranchi power boats,Used boat,2014,9.15,2.98,GRP,Netherlands Â» In verkoophaven,166,109000,Netherlands,Motor Yacht
EUR 109000,"Classic,Sport Boat",Chris Craft power boats,"Used boat,Electric",1958,5.5,2.0,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,109,109000,Austria,Classic
EUR 109000,Flybridge,Astor power boats,"Used boat,Diesel",2005,12.0,4.2,GRP,France Â» Frankreich,52,109000,France,Flybridge
EUR 109000,Motor Yacht,Pershing power boats,"Used boat,Diesel",1997,13.2,3.98,GRP,Netherlands Â» Wanssum,97,109000,Netherlands,Motor Yacht
EUR 109000,Trawler,Brandsma power boats,"Used boat,Diesel",2002,10.9,3.93,Steel,Netherlands Â» Verkoophaven Goliath Sneek,90,109000,Netherlands,Trawler
EUR 109000,Trawler,,Used boat,2002,11.7,3.62,Steel,Netherlands Â» In verkoophaven,23,109000,Netherlands,Trawler
EUR 109000,Motor Yacht,ReLine power boats,"Used boat,Diesel",2000,11.47,3.8,Steel,Netherlands Â» In verkoophaven,58,109000,Netherlands,Motor Yacht
EUR 109000,Motor Yacht,Gruno power boats,"Used boat,Diesel",2004,11.0,3.7,Steel,Germany Â» Mecklenburg-Vorpommern Â» 17207 RÃ¶bel,133,109000,Germany,Motor Yacht
EUR 109000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2000,11.97,3.6,GRP,Spain Â» Costa Blanca Â» Alicante,48,109000,Spain,Motor Yacht
EUR 109000,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.0,2.97,PVC,"France Â» LEGE, LEGE",39,109000,France,Deck Boat
EUR 109000,Trawler,Super van Craft power boats,"Used boat,Diesel",1984,13.2,3.85,Steel,Netherlands Â» In verkoophaven,112,109000,Netherlands,Trawler
EUR 109000,Trawler,,Used boat,1984,12.3,3.9,Steel,Netherlands Â» Den Helder,139,109000,Netherlands,Trawler
EUR 109000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2012,9.74,3.42,PVC,"France Â» LA ROCHELLE, France",75,109000,France,Motor Yacht
EUR 109000,Sport Boat,Tornado power boats,"Used boat,Diesel",2007,10.94,3.9,PVC,"France Â» Menton, France",111,109000,France,Sport Boat
EUR 109000,House Boat,,new boat from stock,2020,12.2,4.34,Aluminium,Lithuania Â» onbekend,113,109000,Lithuania,House Boat
EUR 109000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2009,10.8,3.6,,Spain Â» Mallorca Â» Calvia / Mallorca,64,109000,Spain,Motor Yacht
EUR 109000,Hardtop,Bavaria power boats,"Used boat,Diesel",2007,10.85,3.68,,Italy Â» Friuli-Venezia Giulia,86,109000,Italy,Hardtop
EUR 109000,Flybridge,Riviera power boats,"Used boat,Diesel",2001,12.48,4.02,GRP,France Â» CÃ´te d'Azur Â» Hyeres,100,109000,France,Flybridge
EUR 109000,Motor Yacht,,"Used boat,Diesel",2013,9.99,3.25,,Italy Â» La Spezia,91,109000,Italy,Motor Yacht
EUR 109000,Runabout,Frauscher power boats,"Used boat,Unleaded",2006,7.5,2.25,GRP,Germany Â» Berlin Â» Berlin,157,109000,Germany,Runabout
EUR 107000,Flybridge,Fartes power boats,"Used boat,Diesel",2000,11.95,3.9,GRP,Spain Â» Costa de la Luz Â» Cadiz,120,107000,Spain,Flybridge
EUR 107000,Trawler,,Used boat,1907,15.6,3.4,Steel,Netherlands Â» onbekend,85,107000,Netherlands,Trawler
EUR 107000,Motor Yacht,,"Used boat,Unleaded",2012,10.4,3.0,GRP,Germany Â» Bayern,99,107000,Germany,Motor Yacht
EUR 107000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.15,PVC,"France Â» LA ROCHELLE, France",56,107000,France,Hardtop
EUR 107000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2019,9.35,2.99,GRP,Spain Â» Baleares Â» Santa Ponca,176,107000,Spain,Motor Yacht
EUR 106900,Cabin Boat,Bayliner power boats,"new boat on order,Unleaded",2021,8.15,2.55,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,192,106900,Germany,Cabin Boat
EUR 106850,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,,"France Â» LA GRANDE MOTTE, France",106,106850,France,Center console boat
EUR 106750,Trawler,,Used boat,2003,10.1,3.45,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",86,106750,Netherlands,Trawler
EUR 106395,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,9.0,2.94,Carbon Fiber,"Spain Â» Cambrils, Espagne",51,106395,Spain,Deck Boat
CHF 115000,Sport Boat,Regal power boats,"Used boat,Unleaded",2020,7.4,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,187,112700,Switzerland,Sport Boat
EUR 106189,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.98,2.0,PVC,"Spain Â» Palma, Espagne",86,106189,Spain,Pilothouse
EUR 106000,House Boat,,"Used boat,Unleaded",2018,8.5,3.0,Aluminium,Germany Â» Havelsee,191,106000,Germany,House Boat
EUR 105530,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",0,8.91,2.98,GRP,Germany Â» 2,80,105530,Germany,Cabin Boat
EUR 105000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,11.9,3.84,GRP,Portugal Â» Azores,73,105000,Portugal,Motor Yacht
EUR 105000,House Boat,,Used boat,2020,12.0,3.7,,Netherlands Â» In verkoophaven,158,105000,Netherlands,House Boat
EUR 105000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2001,12.8,3.75,,Italy Â» Lago,57,105000,Italy,Motor Yacht
EUR 105000,Trawler,Menorquin power boats,"Used boat,Diesel",1999,11.95,3.91,GRP,Portugal Â» Porto,116,105000,Portugal,Trawler
EUR 105000,Flybridge,Galeon power boats,"Used boat,Diesel",2008,9.5,2.99,GRP,Switzerland Â» INFO DD-YACHTING,111,105000,Switzerland,Flybridge
EUR 105000,Flybridge,Carnevali power boats,"Used boat,Diesel",2001,11.08,3.75,GRP,France Â» Francia Mediterraneo,36,105000,France,Flybridge
EUR 105000,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1990,14.17,4.41,GRP,Italy Â» Friuli-Venezia Giulia,82,105000,Italy,Flybridge
EUR 105000,Motor Yacht,Chris Craft power boats,Used boat,2017,13.25,4.16,,Croatia (Hrvatska) Â» Croatia,138,105000,Croatia,Motor Yacht
EUR 105000,Trawler,Chung Hwa power boats,"Used boat,Diesel",1993,11.52,3.95,GRP,Italy Â» Adria,125,105000,Italy,Trawler
EUR 105000,Flybridge,Sessa power boats,"Used boat,Diesel",2005,9.95,3.49,GRP,Italy Â» Friuli-Venezia Giulia,83,105000,Italy,Flybridge
EUR 105000,Motor Yacht,Azimut power boats,"Used boat,Diesel",1995,12.74,4.22,GRP,Italy Â» Friuli-Venezia Giulia,46,105000,Italy,Motor Yacht
EUR 105000,Hardtop,Faeton power boats,"Used boat,Diesel",2006,10.8,3.95,,Italy Â» Liguria Â» Liguria,37,105000,Italy,Hardtop
EUR 105000,Flybridge,Blue Sailors power boats,"Used boat,Diesel",2007,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,85,105000,Croatia,Flybridge
EUR 105000,Center console boat,Cayman power boats,"Used boat,Diesel",2002,12.0,4.0,GRP,Italy Â» Sardegna Â» Sardegna,42,105000,Italy,Center console boat
EUR 105000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2003,11.6,3.84,GRP,Spain Â» Alicante,62,105000,Spain,Flybridge
EUR 105000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",1991,14.22,4.35,GRP,Spain Â» Alicante,31,105000,Spain,Motor Yacht
EUR 105000,Deck Boat,Grady White Boats power boats,"Used boat,Unleaded",2008,9.3,3.23,GRP,Italy Â» Veneto Â» Veneto,49,105000,Italy,Deck Boat
EUR 105000,Pilothouse,Rhea power boats,"Used boat,Diesel",2015,8.5,3.0,PVC,"France Â» Lorient, Lorient",120,105000,France,Pilothouse
EUR 104990,Trawler,Linssen power boats,"Used boat,Diesel",1996,10.1,3.6,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,124,104990,Germany,Trawler
EUR 104982,Flybridge,Balt Yacht power boats,"new boat from stock,Diesel",2020,10.6,3.0,GRP,Germany Â» Potsdam - Deetz,184,104982,Germany,Flybridge
EUR 104900,Sport Boat,Parker power boats,"new boat from stock,Unleaded",0,8.3,2.8,GRP,Germany Â» Hamburg Â» HAMBURG,112,104900,Germany,Sport Boat
EUR 104771,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,98,104771,Germany,Cabin Boat
CHF 113095,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,7.42,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,136,110833.1,Switzerland,Sport Boat
EUR 104544,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,98,104544,Germany,Bowrider
EUR 104300,Cabin Boat,Viper power boats,"new boat from stock,Diesel",0,8.1,2.55,GRP,Germany Â» 1,106,104300,Germany,Cabin Boat
